"ID","Country","Year","Sex","LWingLength","LWingWidth","LBlackPatchApex","LAnteriorSpotM3","LPosteriorSpotCu2","RWingLength","RWingWidth","RBlackPatchApex","RAnteriorSpotM3","RPosteriorSpotCu2"
"c7b2a0e8-ae8b-4782-905e-5bc2b8a27ee7","United Kingdom",1884,"Female",22.951,11.554,0,1.522,1.304,22.786,11.027,0,1.735,1.735
"a51953a1-b2fc-45f9-969d-4f987994c353","United Kingdom",1884,"Female",23,12.316,0.318,1.061,0.342,22.492,11.964,0.485,1.043,0.467
"4289feee-88d4-4349-877a-3e5aeb9605b6","United Kingdom",1884,"Female",24.42,13.652,10.849,2.899,2.216,24.295,13.76,11.486,3.003,1.771
"ab32fc7d-ec97-41f0-9eca-71222470ac0a","United Kingdom",1884,"Female",24.565,13.617,11.251,2.956,2.26,24.326,13.876,11.605,3.062,1.805
"5ac42f44-4565-4594-8884-e7f46a8061e7","United Kingdom",1884,"Female",24.346,13.337,1.746,3.08,1.991,24.277,12.851,4.563,3.277,2.003
"3af1db71-8876-4c7b-872e-7803fd54311d","United Kingdom",1884,"Female",19.643,11.014,0.598,2.285,2.496,19.343,11.44,1.476,2.502,2.718
"77e7294c-96f5-4612-9c45-de17ec856c73","United Kingdom",1885,"Female",21.87,11.501,0.699,2.543,2.127,21.936,11.389,1.271,2.398,2.011
"2930fcfc-5d3d-44ae-9b03-5c87ee57ba11","United Kingdom",1885,"Female",22.103,12.077,0.064,0.655,0.736,22.319,11.95,0.324,0.66,0.828
"de9bb663-3ad8-4638-8adf-4fc96796ee22","United Kingdom",1885,"Female",23.079,12.872,2.688,2.42,1.564,22.763,11.991,5.168,2.144,1.9
"424bbe65-1034-4391-8dc1-60ec22ab938e","United Kingdom",1886,"Female",22.657,11.97,5.815,1.41,0.669,21.142,12.273,14.787,1.267,0.074
"7e50defd-8893-47d6-a014-40bc8830c949","United Kingdom",1886,"Female",22.096,12.523,13.101,4.168,3.014,22.455,12.716,15.084,4.119,3.033
"771ba2e4-a4d6-4743-b55e-a16ab0ee347b","United Kingdom",1889,"Female",21.299,13.297,1.975,2.195,3.846,21.76,13.327,1.926,2.431,4.055
"54d4c91b-4349-47c5-9c64-c65a699d82eb","United Kingdom",1889,"Female",23.706,13.915,9.932,2.043,1.648,23.761,13.781,9.248,2.162,1.437
"c669c4b8-f1cc-449d-9111-3946cc420e48","United Kingdom",1891,"Female",24.04,13.323,16.678,4.359,5.337,23.563,13.223,20.388,4.653,5.829
"ad0b9e20-c26f-417f-abf3-fbdd08295dac","United Kingdom",1891,"Female",22.711,12.923,0.472,2.277,1.052,22.705,12.92,0.511,2.346,1.216
"a52aee49-2ea4-4e8e-b4cf-a26767ddc2f5","United Kingdom",1891,"Female",24.147,13.158,17.045,4.337,5.433,23.249,13.23,20.679,4.677,5.934
"9015949c-e744-4663-97ff-300a70f4bd41","United Kingdom",1891,"Female",23.945,12.151,0,1.104,0.386,23.989,12.549,1.849,1.409,0.481
"df65480e-abef-4f5e-b72d-3c65d80eaa0e","United Kingdom",1891,"Female",22.288,12.84,1.012,2.716,2.353,22.334,12.883,1.989,2.699,2.647
"b588f2e2-b0da-44e3-abd8-1c329ced3e32","United Kingdom",1891,"Female",21.236,10.59,8.278,1.182,1.359,22.062,10.914,9.749,1.394,1.808
"5934ed7a-38c8-4e6e-9afa-5157bf3760a5","United Kingdom",1892,"Female",25.222,15.259,9.252,4.202,4.581,25.074,14.873,12.611,4.06,4.517
"3a9c2f70-f589-41e9-9e92-3d3511fb4961","United Kingdom",1892,"Female",27.4,14.845,37.079,5.724,2.882,26.942,15.128,36.401,6.02,3.091
"0fe206c2-0a22-4292-96a0-0faa7fde3d8e","United Kingdom",1892,"Female",23.906,12.713,0.109,1.569,0.218,23.539,12.95,0.138,1.772,0.291
"fc9f35e3-d2e5-48ba-960b-6b469dbfe794","United Kingdom",1892,"Female",22.107,13.573,6.192,2.807,2.041,22.165,13.622,9.387,2.866,2.075
"78fdd9ba-1221-4454-924d-70fa61744378","United Kingdom",1893,"Female",22.671,13.244,19.408,1.849,2.173,22.512,13.231,21.788,1.772,2.412
"a2949374-3632-41fe-8879-bddc01174ac2","United Kingdom",1893,"Female",20.605,11.532,0,1.558,2.564,20.096,11.257,0,1.615,2.551
"bb599889-223b-4cb5-a46a-dcbe9d197ccf","United Kingdom",1894,"Female",22.057,12.994,17.01,4.834,5.481,22.618,13.219,16.7,4.654,5.509
"5ecdcb18-c1cc-4968-a3b9-603b3d92db56","United Kingdom",1894,"Female",24.313,13.313,16.13,4.585,4.209,23.877,13.358,15.942,4.209,4.277
"21a08c10-a398-4b58-9a99-0aed40a0ef91","United Kingdom",1895,"Female",22.071,12.915,3.718,1.987,2.815,22.916,13.057,2.867,2.005,2.774
"6785cb07-a41a-41a5-92ca-9871465a3015","United Kingdom",1895,"Female",23.836,13.561,7.286,2.559,2.05,23.94,14.039,7.953,2.583,1.792
"e7eb32fc-42f9-42bb-b52a-344c39ffc82d","United Kingdom",1895,"Female",20.845,11.542,8.445,0,0,21.522,11.236,7.85,0,0
"075220ac-a392-419f-bf77-07a0bc32165f","United Kingdom",1895,"Female",22.592,13.271,15.258,1.772,2.143,22.919,12.757,15.419,1.466,2.272
"09622e91-358d-4c86-9412-0f34abe69e0e","United Kingdom",1895,"Female",22.059,12.356,5.298,1.622,1.657,21.91,12.744,7.938,2.053,2.916
"9902ae84-7d0a-47c1-beb9-c71e10fb3ba7","United Kingdom",1895,"Female",21.748,12.306,2.687,1.748,1.237,21.973,12.342,5.543,1.686,1.439
"68f908fb-f96c-4afe-b448-0207cc042ebd","United Kingdom",1895,"Female",22.007,12.163,0.93,2.443,3.968,21.888,12.05,2.567,2.714,4.398
"940bb2a3-d6d7-4a76-9936-ba3c3f532df8","United Kingdom",1896,"Female",21.27,11.52,14.84,3.246,3.366,21.43,11.62,15.43,3.079,3.455
"c347c78b-291b-4c2e-8039-845a296c0a45","United Kingdom",1896,"Female",24.91,13.696,0.978,3.366,1.376,24.569,13.485,0.998,3.309,1.369
"412bd7ea-3c0e-4454-a303-df1b0cce34cf","United Kingdom",1897,"Female",21.965,13.281,22.667,3.912,3.814,21.97,13.269,24.352,3.912,4.376
"b1d10e9b-7226-40a3-afb0-3dfb37e48360","Republic of Ireland",1898,"Female",21.502,12.649,10.047,1.849,1.119,21.932,12.493,12.948,2.233,1.325
"28337d1e-4e5d-4ede-80c9-69e18b292d29","United Kingdom",1899,"Female",22.358,12.715,1.316,1.543,0.894,22.121,12.282,1.003,1.805,1.155
"6a34cb29-ce97-4d6d-8466-7f366a064490","United Kingdom",1899,"Female",21.562,12.635,4.763,1.181,1.375,21.56,12.436,5.214,1.106,1.344
"36c645b6-821d-4d76-94b3-1d5a6ef80e0c","United Kingdom",1899,"Female",19.314,10.17,10.998,1.366,0.622,19.231,10.473,11.132,1.451,0.732
"c48fe7bc-1c95-40b1-ba87-a4af9ba08909","United Kingdom",1899,"Female",24.699,14.432,24.351,4.881,6.505,25.096,14.493,25.963,5.894,7.136
"b1d44c1d-8b31-4b1c-82f5-63fdfac973ed","United Kingdom",1900,"Female",22.697,12.988,17.12,3.624,3.715,22.834,13.143,17.022,3.846,3.481
"dfd3beb8-08f5-464c-a51a-cd4f312adf6a","United Kingdom",1900,"Female",24.848,13.421,18.23,5.261,7.218,24.854,13.961,24.443,5.565,7.773
"a6f9af86-fa91-4dde-81ef-266b6d72301e","United Kingdom",1900,"Female",24.043,14.617,17.356,5.208,4.953,25.719,14.837,17.546,5.566,5.661
"d64203a2-e92b-409c-b4e7-92481c2817b3","United Kingdom",1901,"Female",23.229,13.558,14.853,2.643,3.723,23.238,13.369,15.471,3.974,4.417
"ab93b015-b7ff-491d-9f3b-63f46947c32c","United Kingdom",1901,"Female",24.097,14.355,22.097,5.186,5.349,24.279,14.549,22.551,5.396,5.017
"ad696690-bffe-4574-ae4a-18655eb6b81b","United Kingdom",1901,"Female",22.795,13.286,17.834,3.781,4.462,22.536,13.113,19.189,4.207,4.675
"f5ef933f-c59b-40c4-80be-b53c5ccf947f","United Kingdom",1902,"Female",21.209,12.342,5.232,1.005,0.696,21.657,12.169,5.399,1.031,0.541
"3d65e380-8eaa-46c3-b365-32084b67dabf","United Kingdom",1903,"Female",21.208,12.852,12.442,2.563,3.976,21.631,12.862,13.748,3.008,4.237
"792c7e3e-d50b-42e7-941f-5a406a277814","United Kingdom",1903,"Female",22.132,12.341,6.419,1.81,1.391,22.259,12.381,7.048,1.35,0.611
"7621e313-bfc6-41ff-bbb8-fa518cb759a8","United Kingdom",1904,"Female",21.77,12.179,9.909,4.072,3.982,21.925,12.08,11.188,4.126,3.982
"556e6ff7-1fdc-4b35-9841-0b89979a9efe","United Kingdom",1904,"Female",21.395,11.659,7.689,3.39,4.45,21.195,11.717,7.954,3.371,4.015
"2fdec4cf-fa09-4e8b-b17d-58f69149ae0e","United Kingdom",1905,"Female",21.757,12.204,0,1.231,1.62,21.136,12.623,0,1.219,1.428
"28449912-c496-4be8-8542-1af6cf3b61a5","United Kingdom",1905,"Female",23.196,13.565,3.186,1.94,1.679,23.112,13.003,3.075,1.999,1.978
"07edffe6-137d-4202-b416-44e6ce94bf14","United Kingdom",1906,"Female",21.16,11.643,2.156,1.684,1.394,21.088,11.917,5.016,1.92,1.855
"7977fc5b-7239-4694-bca8-838e801a57e5","United Kingdom",1907,"Female",25.05,14.28,7.484,4.308,4.55,25.15,14.37,9.981,0,0
"9ad00a33-58b7-403e-b38e-3504af0f1db8","United Kingdom",1907,"Female",23.915,13.075,18.5,3.997,0,23.553,13.33,19.134,4.138,0
"a32aea85-26b3-44c7-815b-c55fa91921a8","United Kingdom",1912,"Female",24.642,14.41,6.382,3.731,3.129,24.499,14.004,0.647,0.015,0.046
"acff479a-17b7-4c73-b159-c178fd57b0bc","United Kingdom",1912,"Female",25.242,15.146,2.17,4.419,6.704,25.523,15.323,2.806,4.36,4.845
"cd9b8aad-c9bb-4b78-bb9b-860c368d07e4","United Kingdom",1912,"Female",24.608,14.364,6.157,3.803,4.107,24.411,14.12,13.141,3.831,4.623
"0a4dbeea-0f5b-4340-a9d8-a6849b12b56d","Republic of Ireland",1913,"Female",23.24,13.748,5.513,3.815,4.143,23.269,13.752,8.03,4.216,4.739
"c20d96c8-4be2-4518-a769-c4d37e67ad24","Republic of Ireland",1913,"Female",23.522,13.625,12.241,4.439,5.151,23.315,13.496,17.554,4.672,5.101
"6bfd168d-614b-499e-a7c2-45361b29fe27","Republic of Ireland",1913,"Female",22.739,12.729,5.875,2.564,1.887,22.608,12.319,12.105,2.749,1.859
"112ab03a-166f-44b7-9857-b16a1713b23c","Republic of Ireland",1913,"Female",19.725,11.368,3.383,1.83,1.312,19.559,11.224,4.624,1.78,1.659
"43514798-3525-4a67-9d8f-335117fa59a6","Republic of Ireland",1913,"Female",23.721,12.905,16.05,3.498,3.744,23.145,12.946,18.498,3.983,3.715
"ff9a62fa-20d8-40b2-8a2e-1947d4ee4dab","Republic of Ireland",1913,"Female",23.394,13.883,0.838,2.09,1.809,22.201,13.293,0.827,1.638,1.61
"790db99c-eb57-4148-98c4-5e0c7b3e005b","Republic of Ireland",1913,"Female",20.839,11.19,0.392,0.444,2.258,22.233,11.908,2.469,0.78,2.504
"7dbad7dc-dd8a-4337-b91c-2cc86b1f7d69","Republic of Ireland",1913,"Female",20.883,12.059,0,0.483,0.222,21.327,11.457,0,0.423,0.226
"48037d80-63af-4218-9b34-f796b8d99b95","Republic of Ireland",1913,"Female",23.811,13.465,6.825,2.379,2.751,23.551,13.051,3.476,1.997,2.55
"7995dbe0-94eb-40a1-8166-4b7a5879a39b","Republic of Ireland",1913,"Female",23.322,13.409,2.594,1.777,1.381,23.097,13.116,2.341,1.98,1.797
"5293d842-0ec6-4362-b3c7-706e162b17eb","Republic of Ireland",1913,"Female",24.574,13.388,5.408,2.639,2.754,24.21,13.356,5.105,3.02,2.759
"798e3e73-8834-46b2-9987-fd7d4a38b12d","Republic of Ireland",1913,"Female",21.411,12.142,2.066,1.393,0.51,21.684,11.886,2.51,1.321,0.755
"60b9398c-434b-48bd-b245-8994456ee71b","United Kingdom",1913,"Female",24.514,13.952,9.106,4.437,3.917,24.61,14.027,7.755,4.748,4.339
"3b90ae59-a583-4444-b9a2-847588f7bfb6","Republic of Ireland",1914,"Female",21.589,12.459,22.231,7.209,8.565,21.924,12.609,24.426,6.94,7.92
"6141cd7b-fa85-44b0-a9e4-ab9c8dbf1742","Republic of Ireland",1914,"Female",23.119,13.682,23.462,7.248,7.85,23.475,13.853,25.178,8.282,8.812
"88c7e6d9-c419-4692-9083-74ccd03c7850","Republic of Ireland",1914,"Female",23.45,13.369,24.494,10.23,7.802,23.448,13.328,25.07,10.086,9.044
"b9d10999-366d-4f6d-9ec7-63330ddb611c","Republic of Ireland",1914,"Female",22.193,12.702,23.826,6.988,7.142,22.278,12.759,23.214,6.756,6.878
"a0786c09-aa1a-49cd-bab7-194a4664ae0c","Republic of Ireland",1914,"Female",24.641,13.147,27.471,7.251,9.802,23.64,13.267,23.957,6.786,7.664
"e4d4cb44-8a8b-4df2-bc5c-c07f2402cee9","Republic of Ireland",1914,"Female",22.724,12.76,23.692,7.676,7.838,22.872,13.028,21.802,9.127,6.805
"81ef1965-3742-4fcb-98b9-b109ee7933df","United Kingdom",1914,"Female",23.322,13.543,13.796,5.588,4.795,23.492,13.151,13.38,5.285,4.369
"80ed62fa-7a6f-435a-affa-414447c963fe","United Kingdom",1914,"Female",23.81,13.667,6.839,4.032,4.002,24.059,13.543,7.885,3.834,3.883
"b880fea1-8632-4842-a7b8-69d4dbd478ee","United Kingdom",1914,"Female",18.534,11.073,8.264,1.183,0.988,18.312,10.574,10.317,1.81,1.225
"9b8e548f-0651-4bb0-9728-0f89d4b2a55d","United Kingdom",1914,"Female",22.665,12.705,1.611,1.599,1.854,22.497,13.098,1.48,1.474,1.956
"98dfb6e7-92e6-4aeb-a12f-911a1d6be972","United Kingdom",1914,"Female",22.103,13.21,15.574,3.869,2.7,22.161,13.027,17.167,3.688,2.916
"f6e291a2-c691-4304-adb1-54e043038606","United Kingdom",1914,"Female",23.931,13.319,14.649,3.679,5.262,23.255,13.039,18.284,3.657,5.641
"464a0362-7e1d-446f-83ed-258f7920e02e","United Kingdom",1914,"Female",21.48,11.312,3.531,1.119,1.856,21.349,11.558,7.505,1.863,2.533
"71d05fa2-4bfa-445a-a24f-913288023d33","United Kingdom",1914,"Female",21.98,12.532,7.124,1.996,2.021,22.01,12.078,9.176,2.083,2.12
"e8819caf-efc7-4595-b8b4-7cb015616813","United Kingdom",1914,"Female",22.496,12.618,14.305,3.308,1.725,21.753,12.456,17.302,3.444,1.648
"2acd4dea-4f9d-4682-809a-e2e3eb758139","United Kingdom",1914,"Female",22.851,13.834,16.925,3.431,2.289,22.37,13.706,18.73,3.636,2.494
"6c4e8950-7253-4371-a6d4-bc29797fe564","United Kingdom",1914,"Female",23.808,13.713,1.624,2.346,2.665,23.55,13.917,2.604,2.141,3.025
"adef1fa7-8c2e-4fc2-9748-3fcaafe7c5f8","Republic of Ireland",1915,"Female",18.996,10.718,6.833,2.352,1.826,18.685,10.508,10.042,2.409,2.212
"292d4967-52b9-43e4-8f08-524d87f218fe","Republic of Ireland",1915,"Female",19.881,10.993,12.923,2.359,1.313,19.711,10.867,14.342,2.457,1.716
"1d743fce-fdd0-4936-9a8a-a01f641c35c9","Republic of Ireland",1915,"Female",22.456,11.839,13.389,3.015,3.665,21.621,11.286,15.38,3.072,2.825
"0b69fff5-b1a7-4308-acf9-99a8d29a6baf","Republic of Ireland",1915,"Female",20.112,10.805,1.903,0.902,0.54,19.88,10.425,2.755,1.229,0.703
"b08e9e5a-292c-4bb3-8586-a3e1b22e4919","Republic of Ireland",1915,"Female",21.618,12.014,0.514,1.421,0.893,21.039,11.449,2.485,1.721,1.171
"f9d21c36-cc53-4516-bf03-af36b0223aa5","Republic of Ireland",1915,"Female",20.384,12.303,12.225,2.254,1.665,22.265,12.732,14.034,2.785,1.945
"9e72e6b6-098a-47b3-bd8c-331299cad1d4","Republic of Ireland",1915,"Female",19.87,11.732,6.571,1.76,1.564,20.852,11.9,9.904,1.788,1.53
"1b906e12-e6e2-4a92-91db-4f146bd48234","Republic of Ireland",1915,"Female",19.331,10.801,7.02,1.972,1.644,19.803,11.023,9.709,2.301,1.914
"217209ea-c9c5-410e-82fd-0861db50acd3","Republic of Ireland",1915,"Female",24.701,13.616,2.424,3.251,4.592,23.969,13.549,3.143,3.327,4.627
"2a9a924e-af5c-4f78-a5ae-adc44f8c8afe","United Kingdom",1915,"Female",24.712,13.354,7.182,3.411,2.699,24.635,14.031,16.124,4.06,3.677
"4b8fa251-d5d5-45cc-9d96-95823d45a390","United Kingdom",1915,"Female",22.77,12.125,0.031,2.075,1.092,21.024,12.099,0.031,1.91,1.258
"f9700987-c88b-4a2d-8e49-274fd288bd2c","United Kingdom",1915,"Female",23.112,12.838,5.175,1.814,2.632,22.384,11.67,3.39,1.962,2.305
"360d4e4d-c188-4293-aa86-ae21027fa125","United Kingdom",1915,"Female",23.22,13.254,4.095,3.161,2.549,23.579,12.5,7.039,3.3,2.306
"9eeb8eec-6109-4025-9633-bcbb81c1708e","United Kingdom",1915,"Female",25.884,14.052,11.376,4.017,4.889,26.226,13.941,11.949,3.953,4.895
"3bb9b7a5-3a24-4017-af38-1ddfac58303e","United Kingdom",1915,"Female",23.221,13.608,14.545,4.75,4.093,24.636,13.48,18.179,4.95,4.063
"103a6a85-0443-4c43-8f6d-be0927b71552","United Kingdom",1915,"Female",21.268,11.508,3.566,1.402,2.458,20.963,11.717,4.017,1.524,2.666
"6d6ad77c-2484-4283-8fa2-133b5df981be","United Kingdom",1916,"Female",23.614,13.39,3.368,2.224,3.145,23.703,13.397,4.101,2.346,3.302
"db1070f0-d9d6-4e13-8309-6af89aa16dfa","United Kingdom",1918,"Female",21.741,11.895,0.243,2.768,0.95,21.884,12.186,0.226,2.91,1.12
"087e2f4e-3532-4f4c-8da3-86463eec4916","United Kingdom",1918,"Female",21.913,11.486,3.423,0.947,0.492,22.09,11.722,3.992,1.386,0.581
"0071d149-f187-4256-beca-a79fa63565d2","United States",1918,"Female",22.938,13.115,14.421,2.122,0.124,22.938,13.028,12.149,2.045,0.115
"911dc6e3-1103-4227-ab18-8fcc62dace9c","United Kingdom",1919,"Female",20.313,11.218,1.554,1.762,0.931,20.372,10.758,2.916,1.677,1.131
"c5cbdc31-ce58-4824-9c11-7aedf0897405","United Kingdom",1919,"Female",23.444,13.18,0,2.18,2.47,23.676,12.868,0,2.021,2.658
"57106d83-fdd1-4a6b-8c4d-943be1854b66","Republic of Ireland",1920,"Female",24.32,14.69,0.691,4.43,3.38,23.83,14.44,4.31,4.2,3.11
"c96315c4-1186-4310-8aca-214b1f62e98e","Republic of Ireland",1920,"Female",23.45,13.06,8.02,3.47,3.89,23.16,13.24,9.24,3.5,4.22
"b5f01c46-59d4-4841-b82f-f80d2ea2dc37","Republic of Ireland",1920,"Female",24.231,13.785,11.335,4.521,5.251,24.157,13.917,11.988,4.307,5.41
"b8211e16-c435-4e09-9145-fd9090ad8e74","Republic of Ireland",1920,"Female",24.8,14.395,1.195,2.955,2.912,25.353,14.924,1.485,3.303,3.086
"c3400562-c01a-4a84-98f0-114ae83230b3","Republic of Ireland",1920,"Female",23.947,13.935,17.334,3.07,2.022,23.999,11.899,14.452,1.748,1.719
"85870eae-66f9-41dc-b45f-4a0d138d27e5","Republic of Ireland",1920,"Female",24.897,14.34,12.799,3.392,3.451,24.744,14.296,13.399,3.436,3.839
"82f21973-0f11-4cac-a7dc-dc0b334f2d84","United Kingdom",1920,"Female",21.909,11.826,2.16,1.678,0.459,21.879,11.665,2.044,1.568,0.505
"7fd29ec3-bf56-4126-98ce-79257aa4ae7d","United Kingdom",1920,"Female",23.419,14.245,12.314,3.753,3.044,24.48,14.131,12.49,3.964,3.765
"55141247-0998-4d6b-ab38-89203203df76","United Kingdom",1920,"Female",25.121,14.556,3.304,4.131,3.014,24.773,14.464,5.842,4.057,3.493
"cb89cfc7-1f05-42c9-927b-4b1afe42add4","United Kingdom",1920,"Female",22.785,13.141,5.727,3.706,2.693,22.947,13.078,9.498,3.751,2.362
"d9ad9642-8d21-4f87-bdee-ead354a5f5e8","United Kingdom",1920,"Female",22.828,13.344,1.524,2.857,0.893,22.661,13.502,1.846,2.897,0.87
"d0f7d1df-18ca-448c-872a-f35760865673","United Kingdom",1920,"Female",23.425,13.428,4.294,1.352,2.095,23.593,13.232,3.818,1.59,2.229
"c8ce64cc-6919-4d9c-88ee-3f2328cd29d1","United Kingdom",1920,"Female",23.637,12.999,4.995,3.245,3.307,23.224,13.21,4.85,3.038,3.178
"99068ec4-323d-4e49-93ac-ab5e4467d02d","United Kingdom",1920,"Female",22.348,12.489,14.026,1.804,2.625,21.814,12.424,13.636,2.112,2.481
"fb3e9c6d-cb7c-4bde-b4ab-ed614e9c3b1d","United Kingdom",1920,"Female",22.65,12.312,12.67,1.346,0.662,22.435,12.293,14.927,1.573,0.849
"ff0cac05-fb49-42e5-bea5-c3f7e9153d4c","United States",1920,"Female",26.24,15.39,1.8,0.59,0.66,26.95,14.38,1.86,0.58,0.57
"1c1b42b6-ada0-4e88-8102-b69c5dfb4378","Republic of Ireland",1921,"Female",24.012,14.688,24.016,3.78,5.169,24.078,14.72,25.618,4.307,5.717
"4f80371e-7e46-4950-ba36-2e6a655286d8","Republic of Ireland",1921,"Female",23.856,13.804,13.31,4.112,3.797,23.785,13.683,12.796,4.35,3.919
"22d8650d-2fac-40ca-a33f-3de393a50466","Republic of Ireland",1921,"Female",21.157,12.642,15.82,3.595,3.181,21.652,12.783,17.021,3.841,3.525
"5edcd36a-a765-454d-a757-d4e0eed5ac55","Republic of Ireland",1921,"Female",22.486,12.809,16.832,3.307,2.451,22.552,12.691,15.028,3.223,2.17
"6254adf8-9ed7-46ed-a200-32b981e66260","Republic of Ireland",1921,"Female",21.207,13.458,12.18,4.088,3.559,21.933,12.783,10.931,4.336,3.22
"ae1aadb0-d7a1-4b6e-adf0-bab69a79e1a3","Republic of Ireland",1921,"Female",21.234,13.928,19.046,3.636,3.501,21.18,13.643,20.407,3.771,3.792
"b71c70c1-2dd8-4369-b1cb-257e6383ce17","Republic of Ireland",1921,"Female",21.648,12.962,9.612,3.385,2.107,22.104,12.706,9.462,3.456,2.321
"d1bec7d4-898d-4883-83c1-93171b14a88d","Republic of Ireland",1921,"Female",23.235,13.079,10.104,4.266,3.267,23.13,13.012,11.553,4.411,3.267
"d5e4f9e4-4073-440f-8d7c-e38858508237","United Kingdom",1921,"Female",22.916,13.615,0.696,3.071,2.564,22.789,13.568,1.503,3.148,2.675
"622721d0-fdee-45d9-8c45-deded147e6e0","United Kingdom",1921,"Female",23.782,13.903,6.625,4.094,5.642,23.647,13.054,7.344,4.115,4.958
"f39be219-0d13-4654-a03a-56921e4aba6a","United Kingdom",1921,"Female",21.812,11.991,13.652,2.65,1.896,21.839,11.715,14.787,2.708,1.731
"da33183a-4106-490c-a08a-badae72ec1bd","United Kingdom",1921,"Female",23.632,12.488,14.062,3.993,2.533,23.059,12.851,14.899,4.079,2.855
"cace17da-e48c-47dc-80e9-0d124b65c5d1","United Kingdom",1921,"Female",18.099,9.976,3.907,2.273,1.816,17.864,10.388,4.2,2.45,1.957
"1909c66b-f5c0-4212-8179-d6425f6dd4c0","United Kingdom",1921,"Female",21.525,12.352,17.257,2.334,0.838,21.447,12.571,18.308,2.34,0.81
"80a09f60-aad7-4976-b861-eed139a8768e","United Kingdom",1921,"Female",22.801,13.431,14.444,3.583,3.723,22.947,13.281,13.856,3.572,3.572
"307cb9fc-aac8-49b0-8df7-95632c9af6fc","United Kingdom",1921,"Female",22.473,13.111,2.249,1.818,0.367,21.759,12.706,3.788,1.084,0.309
"3ece7bf3-7a0f-4a18-b7f7-501bc164f796","United Kingdom",1921,"Female",22.357,12.758,9.547,3.827,3.774,22.109,12.994,9.623,3.733,4.097
"89078bae-efae-4b8d-b71f-ac4faafebc19","United Kingdom",1921,"Female",21.177,12.218,6.685,2.605,2.829,21.201,12.154,8.703,2.528,2.793
"e79a48d1-d9ed-42bd-93fb-71ac777ead5a","United Kingdom",1921,"Female",20.844,12.416,4.329,1.74,0.377,21.499,12.295,7.725,1.728,0.767
"aae929e2-0059-4693-8b47-acdc7bbdab55","United Kingdom",1921,"Female",23.048,13.282,9.791,3.064,2.905,22.665,13.377,9.891,2.857,2.698
